"parameters","values","units","pv_cost_scenario","storage_cost_scenario","grid_cost_scenario","interest_rate_scenario"
"PV_sold",1159060512.29184,"kWh",0.8,1,0.5,0.5
"Costs",-6617172.04714896,"Euro",0.8,1,0.5,0.5
"PV_area",7500000,"m2",0.8,1,0.5,0.5
"Emissions",31.7884155784675,"tons",0.8,1,0.5,0.5
"Demand",726861.6,"kWh",0.8,1,0.5,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,1,0.5,1
"PV_capacity",787.048657504783,"kWp",0.8,1,0.5,1
"PV_energy",392734.121989713,"kWh",0.8,1,0.5,1
"ES_costs",73.9745665980819,"Euro/kWh",0.8,1,0.5,1
"ES_capacity",0,"kWh",0.8,1,0.5,1
"ES_out",0,"kWh",0.8,1,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",0.8,1,0.5,1
"Grid",334127.478010287,"kWh",0.8,1,0.5,1
"PV_sold",519876.267961631,"kWh",0.8,1,0.5,1
"Costs",56166.4316374088,"Euro",0.8,1,0.5,1
"PV_area",5902.86493128587,"m2",0.8,1,0.5,1
"Emissions",42.0699907562752,"tons",0.8,1,0.5,1
"Demand",726861.6,"kWh",0.8,1,0.5,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,1,0.5,1.5
"PV_capacity",388.118676106163,"kWp",0.8,1,0.5,1.5
"PV_energy",329995.53262781,"kWh",0.8,1,0.5,1.5
"ES_costs",81.5207749322302,"Euro/kWh",0.8,1,0.5,1.5
"ES_capacity",0,"kWh",0.8,1,0.5,1.5
"ES_out",0,"kWh",0.8,1,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",0.8,1,0.5,1.5
"Grid",396866.06737219,"kWh",0.8,1,0.5,1.5
"PV_sold",120041.619422718,"kWh",0.8,1,0.5,1.5
"Costs",62263.3997361086,"Euro",0.8,1,0.5,1.5
"PV_area",2910.89007079622,"m2",0.8,1,0.5,1.5
"Emissions",49.9694065428324,"tons",0.8,1,0.5,1.5
"Demand",726861.6,"kWh",0.8,1,1,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,1,1,0.5
"PV_capacity",1e+06,"kWp",0.8,1,1,0.5
"PV_energy",474392.252224069,"kWh",0.8,1,1,0.5
"ES_costs",66.7959167191898,"Euro/kWh",0.8,1,1,0.5
"ES_capacity",0,"kWh",0.8,1,1,0.5
"ES_out",0,"kWh",0.8,1,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",0.8,1,1,0.5
"Grid",252469.347775932,"kWh",0.8,1,1,0.5
"PV_sold",1159060512.29184,"kWh",0.8,1,1,0.5
"Costs",-6591804.98682452,"Euro",0.8,1,1,0.5
"PV_area",7500000,"m2",0.8,1,1,0.5
"Emissions",31.7884155784675,"tons",0.8,1,1,0.5
"Demand",726861.6,"kWh",0.8,1,1,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,1,1,1
"PV_capacity",1535.3308418266,"kWp",0.8,1,1,1
"PV_energy",423416.910312851,"kWh",0.8,1,1,1
"ES_costs",73.9745665980819,"Euro/kWh",0.8,1,1,1
"ES_capacity",0,"kWh",0.8,1,1,1
"ES_out",0,"kWh",0.8,1,1,1
"Grid_costs",0.200951605,"Euro/kWh",0.8,1,1,1
"Grid",303444.689687149,"kWh",0.8,1,1,1
"PV_sold",1356852.79080811,"kWh",0.8,1,1,1
"Costs",87918.8433173862,"Euro",0.8,1,1,1
"PV_area",11514.9813136995,"m2",0.8,1,1,1
"Emissions",38.2067208785089,"tons",0.8,1,1,1
"Demand",726861.6,"kWh",0.8,1,1,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,1,1,1.5
"PV_capacity",693.599643750795,"kWp",0.8,1,1,1.5
"PV_energy",384598.008630982,"kWh",0.8,1,1,1.5
"ES_costs",81.5207749322302,"Euro/kWh",0.8,1,1,1.5
"ES_capacity",0,"kWh",0.8,1,1,1.5
"ES_out",0,"kWh",0.8,1,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",0.8,1,1,1.5
"Grid",342263.591369018,"kWh",0.8,1,1,1.5
"PV_sold",419654.988077394,"kWh",0.8,1,1,1.5
"Costs",98530.9866712987,"Euro",0.8,1,1,1.5
"PV_area",5201.99732813096,"m2",0.8,1,1,1.5
"Emissions",43.094408789273,"tons",0.8,1,1,1.5
"Demand",726861.6,"kWh",0.8,1,1.5,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,1,1.5,0.5
"PV_capacity",1e+06,"kWp",0.8,1,1.5,0.5
"PV_energy",474392.252224069,"kWh",0.8,1,1.5,0.5
"ES_costs",66.7959167191898,"Euro/kWh",0.8,1,1.5,0.5
"ES_capacity",423.172849315069,"kWh",0.8,1,1.5,0.5
"ES_out",145493.344400205,"kWh",0.8,1,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",0.8,1,1.5,0.5
"Grid",106976.003375726,"kWh",0.8,1,1.5,0.5
"PV_sold",1158907361.403,"kWh",0.8,1,1.5,0.5
"Costs",-6574369.8452684,"Euro",0.8,1,1.5,0.5
"PV_area",7500000,"m2",0.8,1,1.5,0.5
"Emissions",13.4693485850377,"tons",0.8,1,1.5,0.5
"Demand",726861.6,"kWh",0.8,1,1.5,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,1,1.5,1
"PV_capacity",1932.3157230594,"kWp",0.8,1,1.5,1
"PV_energy",431328.777082854,"kWh",0.8,1,1.5,1
"ES_costs",73.9745665980819,"Euro/kWh",0.8,1,1.5,1
"ES_capacity",535.710917016386,"kWh",0.8,1,1.5,1
"ES_out",191960.779773925,"kWh",0.8,1,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",0.8,1,1.5,1
"Grid",103572.04314322,"kWh",0.8,1,1.5,1
"PV_sold",1607194.77169443,"kWh",0.8,1,1.5,1
"Costs",109780.379000278,"Euro",0.8,1,1.5,1
"PV_area",14492.3679229455,"m2",0.8,1,1.5,1
"Emissions",13.0407559521629,"tons",0.8,1,1.5,1
"Demand",726861.6,"kWh",0.8,1,1.5,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,1,1.5,1.5
"PV_capacity",1221.55861421781,"kWp",0.8,1,1.5,1.5
"PV_energy",414154.711982026,"kWh",0.8,1,1.5,1.5
"ES_costs",81.5207749322302,"Euro/kWh",0.8,1,1.5,1.5
"ES_capacity",537.561182108742,"kWh",0.8,1,1.5,1.5
"ES_out",189268.549294904,"kWh",0.8,1,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",0.8,1,1.5,1.5
"Grid",123438.33872307,"kWh",0.8,1,1.5,1.5
"PV_sold",803055.087260634,"kWh",0.8,1,1.5,1.5
"Costs",130231.726302301,"Euro",0.8,1,1.5,1.5
"PV_area",9161.68960663359,"m2",0.8,1,1.5,1.5
"Emissions",15.5421212286218,"tons",0.8,1,1.5,1.5
"Demand",726861.6,"kWh",0.8,1.5,0.5,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,1.5,0.5,0.5
"PV_capacity",1e+06,"kWp",0.8,1.5,0.5,0.5
"PV_energy",474392.252224069,"kWh",0.8,1.5,0.5,0.5
"ES_costs",100.193875078785,"Euro/kWh",0.8,1.5,0.5,0.5
"ES_capacity",0,"kWh",0.8,1.5,0.5,0.5
"ES_out",0,"kWh",0.8,1.5,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",0.8,1.5,0.5,0.5
"Grid",252469.347775932,"kWh",0.8,1.5,0.5,0.5
"PV_sold",1159060512.29184,"kWh",0.8,1.5,0.5,0.5
"Costs",-6617172.04714896,"Euro",0.8,1.5,0.5,0.5
"PV_area",7500000,"m2",0.8,1.5,0.5,0.5
"Emissions",31.7884155784675,"tons",0.8,1.5,0.5,0.5
"Demand",726861.6,"kWh",0.8,1.5,0.5,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,1.5,0.5,1
"PV_capacity",787.048657504783,"kWp",0.8,1.5,0.5,1
"PV_energy",392734.121989713,"kWh",0.8,1.5,0.5,1
"ES_costs",110.961849897123,"Euro/kWh",0.8,1.5,0.5,1
"ES_capacity",0,"kWh",0.8,1.5,0.5,1
"ES_out",0,"kWh",0.8,1.5,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",0.8,1.5,0.5,1
"Grid",334127.478010287,"kWh",0.8,1.5,0.5,1
"PV_sold",519876.267961631,"kWh",0.8,1.5,0.5,1
"Costs",56166.4316374088,"Euro",0.8,1.5,0.5,1
"PV_area",5902.86493128587,"m2",0.8,1.5,0.5,1
"Emissions",42.0699907562752,"tons",0.8,1.5,0.5,1
"Demand",726861.6,"kWh",0.8,1.5,0.5,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,1.5,0.5,1.5
"PV_capacity",388.118676106163,"kWp",0.8,1.5,0.5,1.5
"PV_energy",329995.53262781,"kWh",0.8,1.5,0.5,1.5
"ES_costs",122.281162398345,"Euro/kWh",0.8,1.5,0.5,1.5
"ES_capacity",0,"kWh",0.8,1.5,0.5,1.5
"ES_out",0,"kWh",0.8,1.5,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",0.8,1.5,0.5,1.5
"Grid",396866.06737219,"kWh",0.8,1.5,0.5,1.5
"PV_sold",120041.619422718,"kWh",0.8,1.5,0.5,1.5
"Costs",62263.3997361086,"Euro",0.8,1.5,0.5,1.5
"PV_area",2910.89007079622,"m2",0.8,1.5,0.5,1.5
"Emissions",49.9694065428324,"tons",0.8,1.5,0.5,1.5
"Demand",726861.6,"kWh",0.8,1.5,1,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,1.5,1,0.5
"PV_capacity",1e+06,"kWp",0.8,1.5,1,0.5
"PV_energy",474392.252224069,"kWh",0.8,1.5,1,0.5
"ES_costs",100.193875078785,"Euro/kWh",0.8,1.5,1,0.5
"ES_capacity",0,"kWh",0.8,1.5,1,0.5
"ES_out",0,"kWh",0.8,1.5,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",0.8,1.5,1,0.5
"Grid",252469.347775932,"kWh",0.8,1.5,1,0.5
"PV_sold",1159060512.29184,"kWh",0.8,1.5,1,0.5
"Costs",-6591804.98682452,"Euro",0.8,1.5,1,0.5
"PV_area",7500000,"m2",0.8,1.5,1,0.5
"Emissions",31.7884155784675,"tons",0.8,1.5,1,0.5
"Demand",726861.6,"kWh",0.8,1.5,1,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,1.5,1,1
"PV_capacity",1535.3308418266,"kWp",0.8,1.5,1,1
"PV_energy",423416.910312851,"kWh",0.8,1.5,1,1
"ES_costs",110.961849897123,"Euro/kWh",0.8,1.5,1,1
"ES_capacity",0,"kWh",0.8,1.5,1,1
"ES_out",0,"kWh",0.8,1.5,1,1
"Grid_costs",0.200951605,"Euro/kWh",0.8,1.5,1,1
"Grid",303444.689687149,"kWh",0.8,1.5,1,1
"PV_sold",1356852.79080811,"kWh",0.8,1.5,1,1
"Costs",87918.8433173862,"Euro",0.8,1.5,1,1
"PV_area",11514.9813136995,"m2",0.8,1.5,1,1
"Emissions",38.2067208785089,"tons",0.8,1.5,1,1
"Demand",726861.6,"kWh",0.8,1.5,1,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,1.5,1,1.5
"PV_capacity",693.599643750795,"kWp",0.8,1.5,1,1.5
"PV_energy",384598.008630982,"kWh",0.8,1.5,1,1.5
"ES_costs",122.281162398345,"Euro/kWh",0.8,1.5,1,1.5
"ES_capacity",0,"kWh",0.8,1.5,1,1.5
"ES_out",0,"kWh",0.8,1.5,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",0.8,1.5,1,1.5
"Grid",342263.591369018,"kWh",0.8,1.5,1,1.5
"PV_sold",419654.988077394,"kWh",0.8,1.5,1,1.5
"Costs",98530.9866712987,"Euro",0.8,1.5,1,1.5
"PV_area",5201.99732813096,"m2",0.8,1.5,1,1.5
"Emissions",43.094408789273,"tons",0.8,1.5,1,1.5
"Demand",726861.6,"kWh",0.8,1.5,1.5,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,1.5,1.5,0.5
"PV_capacity",1e+06,"kWp",0.8,1.5,1.5,0.5
"PV_energy",474392.252224069,"kWh",0.8,1.5,1.5,0.5
"ES_costs",100.193875078785,"Euro/kWh",0.8,1.5,1.5,0.5
"ES_capacity",0,"kWh",0.8,1.5,1.5,0.5
"ES_out",0,"kWh",0.8,1.5,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",0.8,1.5,1.5,0.5
"Grid",252469.347775932,"kWh",0.8,1.5,1.5,0.5
"PV_sold",1159060512.29184,"kWh",0.8,1.5,1.5,0.5
"Costs",-6566437.92650008,"Euro",0.8,1.5,1.5,0.5
"PV_area",7500000,"m2",0.8,1.5,1.5,0.5
"Emissions",31.7884155784675,"tons",0.8,1.5,1.5,0.5
"Demand",726861.6,"kWh",0.8,1.5,1.5,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,1.5,1.5,1
"PV_capacity",1995.56208852906,"kWp",0.8,1.5,1.5,1
"PV_energy",432300.601709747,"kWh",0.8,1.5,1.5,1
"ES_costs",110.961849897123,"Euro/kWh",0.8,1.5,1.5,1
"ES_capacity",0,"kWh",0.8,1.5,1.5,1
"ES_out",0,"kWh",0.8,1.5,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",0.8,1.5,1.5,1
"Grid",294560.998290253,"kWh",0.8,1.5,1.5,1
"PV_sold",1881623.29412456,"kWh",0.8,1.5,1.5,1
"Costs",117903.795552926,"Euro",0.8,1.5,1.5,1
"PV_area",14966.715663968,"m2",0.8,1.5,1.5,1
"Emissions",37.0881752947257,"tons",0.8,1.5,1.5,1
"Demand",726861.6,"kWh",0.8,1.5,1.5,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,1.5,1.5,1.5
"PV_capacity",876.310196562251,"kWp",0.8,1.5,1.5,1.5
"PV_energy",398732.522631462,"kWh",0.8,1.5,1.5,1.5
"ES_costs",122.281162398345,"Euro/kWh",0.8,1.5,1.5,1.5
"ES_capacity",0,"kWh",0.8,1.5,1.5,1.5
"ES_out",0,"kWh",0.8,1.5,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",0.8,1.5,1.5,1.5
"Grid",328129.077368538,"kWh",0.8,1.5,1.5,1.5
"PV_sold",617379.737490339,"kWh",0.8,1.5,1.5,1.5
"Costs",132138.311185511,"Euro",0.8,1.5,1.5,1.5
"PV_area",6572.32647421688,"m2",0.8,1.5,1.5,1.5
"Emissions",41.3147321314726,"tons",0.8,1.5,1.5,1.5
"Demand",726861.6,"kWh",1,0.5,0.5,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,0.5,0.5,0.5
"PV_capacity",634.297390178431,"kWp",1,0.5,0.5,0.5
"PV_energy",377992.430156597,"kWh",1,0.5,0.5,0.5
"ES_costs",33.3979583595949,"Euro/kWh",1,0.5,0.5,0.5
"ES_capacity",0,"kWh",1,0.5,0.5,0.5
"ES_out",0,"kWh",1,0.5,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",1,0.5,0.5,0.5
"Grid",348869.169843403,"kWh",1,0.5,0.5,0.5
"PV_sold",357497.5336165,"kWh",1,0.5,0.5,0.5
"Costs",57860.6677270125,"Euro",1,0.5,0.5,0.5
"PV_area",4757.23042633823,"m2",1,0.5,0.5,0.5
"Emissions",43.9261171749829,"tons",1,0.5,0.5,0.5
"Demand",726861.6,"kWh",1,0.5,0.5,1
"PV_costs",77.1688606571495,"Euro/kWp",1,0.5,0.5,1
"PV_capacity",343.073615638729,"kWp",1,0.5,0.5,1
"PV_energy",314670.120899608,"kWh",1,0.5,0.5,1
"ES_costs",36.9872832990409,"Euro/kWh",1,0.5,0.5,1
"ES_capacity",0,"kWh",1,0.5,0.5,1
"ES_out",0,"kWh",1,0.5,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",1,0.5,0.5,1
"Grid",412191.479100392,"kWh",1,0.5,0.5,1
"PV_sold",83135.7112616335,"kWh",1,0.5,0.5,1
"Costs",63733.0841235607,"Euro",1,0.5,0.5,1
"PV_area",2573.05211729047,"m2",1,0.5,0.5,1
"Emissions",51.8990291335304,"tons",1,0.5,0.5,1
"Demand",726861.6,"kWh",1,0.5,0.5,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,0.5,0.5,1.5
"PV_capacity",246.672265454963,"kWp",1,0.5,0.5,1.5
"PV_energy",266033.456306634,"kWh",1,0.5,0.5,1.5
"ES_costs",40.7603874661151,"Euro/kWh",1,0.5,0.5,1.5
"ES_capacity",0,"kWh",1,0.5,0.5,1.5
"ES_out",0,"kWh",1,0.5,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",1,0.5,0.5,1.5
"Grid",460828.143693366,"kWh",1,0.5,0.5,1.5
"PV_sold",19991.6454713559,"kWh",1,0.5,0.5,1.5
"Costs",67856.9255546553,"Euro",1,0.5,0.5,1.5
"PV_area",1850.04199091223,"m2",1,0.5,0.5,1.5
"Emissions",58.0228715724318,"tons",1,0.5,0.5,1.5
"Demand",726861.6,"kWh",1,0.5,1,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,0.5,1,0.5
"PV_capacity",1380.01031193653,"kWp",1,0.5,1,0.5
"PV_energy",419212.534851951,"kWh",1,0.5,1,0.5
"ES_costs",33.3979583595949,"Euro/kWh",1,0.5,1,0.5
"ES_capacity",658.277886057655,"kWh",1,0.5,1,0.5
"ES_out",224947.450929479,"kWh",1,0.5,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",1,0.5,1,0.5
"Grid",82701.6142185694,"kWh",1,0.5,1,0.5
"PV_sold",944170.800017118,"kWh",1,0.5,1,0.5
"Costs",79906.8701529323,"Euro",1,0.5,1,0.5
"PV_area",10350.077339524,"m2",1,0.5,1,0.5
"Emissions",10.4129602462601,"tons",1,0.5,1,0.5
"Demand",726861.6,"kWh",1,0.5,1,1
"PV_costs",77.1688606571495,"Euro/kWp",1,0.5,1,1
"PV_capacity",902.001477069874,"kWp",1,0.5,1,1
"PV_energy",400228.876795803,"kWh",1,0.5,1,1
"ES_costs",36.9872832990409,"Euro/kWh",1,0.5,1,1
"ES_capacity",623.10247380876,"kWh",1,0.5,1,1
"ES_out",200086.670148422,"kWh",1,0.5,1,1
"Grid_costs",0.200951605,"Euro/kWh",1,0.5,1,1
"Grid",126546.053055775,"kWh",1,0.5,1,1
"PV_sold",435055.772292365,"kWh",1,0.5,1,1
"Costs",96330.1378730005,"Euro",1,0.5,1,1
"PV_area",6765.01107802406,"m2",1,0.5,1,1
"Emissions",15.9334135402526,"tons",1,0.5,1,1
"Demand",726861.6,"kWh",1,0.5,1,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,0.5,1,1.5
"PV_capacity",522.309256459821,"kWp",1,0.5,1,1.5
"PV_energy",361237.765441709,"kWh",1,0.5,1,1.5
"ES_costs",40.7603874661151,"Euro/kWh",1,0.5,1,1.5
"ES_capacity",128.551181467144,"kWh",1,0.5,1,1.5
"ES_out",38461.5051377521,"kWh",1,0.5,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",1,0.5,1,1.5
"Grid",327162.329420539,"kWh",1,0.5,1,1.5
